########## All parameter can be specified as point-measurements or densities (i.e., specific values). The ambiguity is resolved by the unit of the annotated parameter.
########## Format: Record_ID; parent_categorie; name; description;required tags

#"BBP-010000";"BBP-000000";"cell_mech";"General category for parameters modeling cell mechanisms such as ion channels and membrane properties.";{"sao1813327414":"Cell"}



"BBP-000000";"";"parameter";"Root of the parameter ontology three.";{}

"BBP-001000";"BBP-000000";"fundamental_variables";"Root for some fundamental variables such as time."; {}
"BBP-001001";"BBP-001000";"time";"Time."; {}
"BBP-001010";"BBP-001000";"distance";"Distance."; {}
"BBP-001011";"BBP-001010";"distance_rostrocaudal";"Distance along the rostrocaudal axis."; {}

"BBP-002000";"BBP-000000";"experimental_properties";"Root for some experimental properties."; {}
"BBP-002001";"BBP-002000";"age";"Age of subjects/animals."; {}
"BBP-002002";"BBP-002000";"temperature";"Temperature used for the experiment."; {}
"BBP-002003";"BBP-002000";"liquid_junction_potential";"Estimated liquid junction potential for patch clamping recordings."; {}
"BBP-002004";"BBP-002000";"slice_thickness";"Thickness of a slice of tissue."; {}
"BBP-002005";"BBP-002000";"shrinkage_factor";"Numerical factor (> 1.0) that is applied to slice measurements to account for shrinkage in slice condition compared to in vivo condition."; {}
"BBP-002006";"BBP-002005";"shrinkage_factor_vert";"Shrinkage factor in the vertical axis (i.e., the z-axis; the axis of the thickness of the slice)."; {}
"BBP-002007";"BBP-002005";"shrinkage_factor_horiz";"Shrinkage factor in the horizontal plane (i.e., the x and y axes; the slicing plane)."; {}
"BBP-002008";"BBP-002000";"shrinkage_proportion";"Proportion of shrinking (< 1.0) of a processed slice compared to in vivo condition. This parameter relate to BBP-002005:shrinkage_factor following shrinkage_factor = 1/shrinkage_proportion."; {}
"BBP-002009";"BBP-002008";"shrinkage_proportion_vert";"Proporition of shrinking in the vertical axis (i.e., the z-axis; the axis of the thickness of the slice). This parameter relate to BBP-002006:shrinkage_factor_vert following shrinkage_factor_vert = 1/shrinkage_proportion_vert."; {}
"BBP-002010";"BBP-002008";"shrinkage_proportion_horiz";"Proportion of shrinking in the horizontal plane (i.e., the x and y axes; the slicing plane). This parameter relate to BBP-002007:shrinkage_factor_horiz following shrinkage_factor_horiz = 1/shrinkage_proportion_horiz."; {}
"BBP-002011";"BBP-002000";"weight";"Weight of subjects/animals."; {}

"BBP-002100";"BBP-002000";"stereology_parameters";"Stereology parameters."; {}
"BBP-002101";"BBP-002100";"stereology_asf_factor";"The area sampling fraction used in stereology to count cells. It correspond to the area of the counting frame (BBP-002102) divided by the area of sampling grid (BBP-002103)."; {}
"BBP-002102";"BBP-002100";"stereology_area_counting_frame";"The area of counting frame used in stereology."; {}
"BBP-002103";"BBP-002100";"stereology_area_sampling_grid";"The area of the sampling grid used in stereology."; {}

"BBP-010000";"BBP-000000";"potential";"Potential."; {}
"BBP-010001";"BBP-010000";"potential_membrane";"Potential of a cell membrane."; {"sao1813327414":"Cell"}
"BBP-010002";"BBP-010000";"resting_membrane_potential";"Potential of a cell membrane, at rest."; {"sao1813327414":"Cell"}
"BBP-011000";"BBP-010000";"eq_potential";"Equilibrium potential of a biochemical process."; {"sao1813327414":"Cell"}
"BBP-011001";"BBP-011000";"eq_potential_ion_curr";"Equilibrium potential (a.k.a. reversal potential, voltage) of an ionic current accross a cell membrane (normally through channels).";{"nifext_8054":"Transmembrane ionic current", "sao1813327414":"Cell"}
"BBP-011002";"BBP-011000";"eq_potential_syn_curr";"Equilibrium potential (a.k.a. reversal potential, voltage) of for the synaptic current.";{"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}

"BBP-012000";"BBP-010000";"AP_threshold";"Votage threshold that will cause a cell de fire an action potential."; {"sao1813327414":"Cell"}

"BBP-013000";"BBP-010000";"peak_potential";"Peak potential of a transient biochemical process."; {"sao1813327414":"Cell"}
"BBP-013001";"BBP-013000";"peak_potential_ion_curr";"Peak potential of an ionic current.";{"nifext_8054":"Transmembrane ionic current", "sao1813327414":"Cell"}

"BBP-014000";"BBP-010000";"thresh_potential";"Threshold potential for initiating a biochemical process."; {"sao1813327414":"Cell"}
"BBP-014001";"BBP-014000";"thresh_potential_activ_ion_curr";"Threshold potential for the activation of an ionic current.";{"nifext_8054":"Transmembrane ionic current", "sao1813327414":"Cell"}

"BBP-015000";"BBP-010000";"sag_amplitude";"NeuroElectro: Absolute difference between the steady state decrease in the voltage and the largest decrease in voltage following a hyperpolarizing current step."; {"sao1813327414":"Cell"}
"BBP-015001";"BBP-015000";"sag_ratio";"NeuroElectro: Ratio between the steady state decrease in the voltage and the largest decrease in voltage following a hyperpolarizing current step.";{"sao1813327414":"Cell"}

"BBP-016000";"BBP-010000";"PSP_amplitude";"Amplitude of a postsynaptic potential. Amplitudes are always positive values."; {"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}
"BBP-016001";"BBP-016000";"EPSP_amplitude";"Amplitude of an excitatory postsynaptic potential. Amplitudes are always positive values."; {"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}
"BBP-016002";"BBP-016000";"IPSP_amplitude";"Amplitude of an inhibitory postsynaptic potential. Amplitudes are always positive values."; {"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}

"BBP-016100";"BBP-010000";"PSC_amplitude";"Amplitude of a postsynaptic current. Amplitudes are always positive values."; {"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}
"BBP-016101";"BBP-016100";"EPSC_amplitude";"Amplitude of an excitatory postsynaptic current. Amplitudes are always positive values."; {"property(from)||sao1813327414":"Cell", "property(to)||sao1813327414":"Cell", "NIFGA:birnlex_1167":"Regional part of brain"}
